COUNTRY,Continent,Region,active_students,male,female,associate,bachelors,doctorate,flight_school,high_school,language_training,masters,other,other_vocational_school,primary,secondary,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
NORTH KOREA,Asia,Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORWAY,Europe,Northern Europe,2064,1058,1006,85,1172,65,13,0,11,301,266,12,0,139,10,14,4,40,489,36,21,12,4,149,17,0,131,20,7,73,14,10,19,17,123,9,10,31,58,37,0,1,8,36,19,13,17,23,9,9,203,26,10,19,50,0,6,32,10,37,55,26,27,0,19,21,22,8,3
OMAN,Asia,Western Asia,1888,1413,473,8,1605,48,1,0,144,69,9,1,0,3,0,17,1,78,95,76,0,24,74,249,8,0,0,8,8,7,32,10,58,15,23,3,1,78,64,11,0,1,0,5,0,144,2,2,2,0,36,236,58,67,181,0,0,24,0,21,16,13,16,0,0,48,31,45,0
PAKISTAN,Asia,Southern Asia,10499,7307,3186,699,3630,1841,17,0,586,3494,205,13,3,11,4,111,36,128,789,74,129,111,31,520,368,0,3,153,18,819,297,148,185,54,680,142,28,244,229,173,0,48,8,134,23,31,62,194,50,16,1210,333,99,47,418,0,43,32,31,72,1349,81,466,0,29,113,93,32,8
PALAU,Australia&Pacific Islands,Micronesia,4,3,1,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PANAMA,North America,Central America,2388,1320,1068,133,1546,76,16,0,193,279,48,3,2,92,0,21,171,13,150,25,3,63,4,456,140,0,1,20,2,52,137,29,64,65,211,21,5,17,8,41,0,7,0,29,2,9,1,14,3,1,145,5,5,16,173,0,8,9,0,11,148,20,38,0,0,13,7,3,1
PAPUA NEW GUINEA,Australia&Pacific Islands,Melanesia,119,71,48,31,42,6,2,0,1,18,10,2,1,6,0,1,2,0,5,0,0,0,0,9,1,0,3,1,3,2,0,14,4,0,0,0,3,23,1,0,0,1,0,0,0,0,0,0,1,0,2,17,5,0,8,0,0,2,0,3,5,1,1,0,0,0,1,0,0
PARAGUAY,South America,South America,688,343,345,28,407,38,3,0,81,113,13,0,0,5,1,14,1,5,44,7,12,7,0,46,10,0,1,7,2,21,11,161,6,5,60,5,1,7,5,4,0,0,0,6,1,2,4,8,7,0,57,19,7,2,18,0,3,7,1,10,24,40,15,0,4,3,1,4,0
PERU,South America,South America,6224,3168,3055,549,2274,620,61,0,1010,1412,229,12,10,47,2,19,17,68,575,57,64,74,11,1189,143,0,12,49,87,196,128,30,40,30,456,88,4,104,65,60,0,21,6,121,6,5,20,108,18,22,582,106,53,29,201,0,21,18,8,43,302,611,179,0,13,40,47,14,1
PHILIPPINES,Asia,South-Eastern Asia,5325,2266,3059,632,1447,507,39,0,1018,1312,286,7,4,73,1,19,8,40,1495,24,60,59,2,138,69,0,35,18,51,220,61,22,23,25,261,53,6,81,28,18,0,4,2,55,18,12,16,253,22,49,1296,74,23,22,108,0,16,18,3,38,172,61,93,0,7,76,37,4,1
POLAND,Europe,Eastern Europe,2152,844,1307,192,818,286,2,0,289,287,108,7,4,159,0,15,12,43,259,23,31,16,10,150,41,0,7,17,6,248,34,32,26,16,119,23,9,39,21,37,0,7,2,31,4,4,6,56,6,14,376,23,25,10,78,0,7,19,3,20,91,13,79,0,2,11,19,6,6
PORTUGAL,Europe,Southern Europe,1283,767,514,112,624,154,14,0,50,228,54,9,0,38,1,14,11,7,157,11,23,10,5,122,29,0,4,18,8,50,41,22,29,4,85,10,5,28,16,30,0,8,2,33,1,5,2,28,3,4,158,25,17,8,62,0,8,11,0,20,49,28,26,0,4,16,13,9,3
QATAR,Asia,Western Asia,353,274,78,23,225,33,5,0,11,40,15,0,0,1,0,0,2,19,58,27,5,15,1,29,2,0,0,3,0,22,0,1,2,0,13,4,4,7,2,5,0,0,0,2,0,0,0,4,0,0,14,6,3,21,10,0,0,3,0,1,16,2,43,0,0,5,0,2,0
ROMANIA,Europe,Eastern Europe,953,392,561,65,443,175,2,0,47,150,49,4,0,18,1,4,4,13,141,9,13,8,4,58,20,0,4,3,4,65,11,9,10,8,104,11,3,32,7,12,0,2,2,14,0,0,5,30,0,6,133,18,6,2,57,0,6,9,3,6,41,10,18,0,3,14,6,4,0
RUSSIA,Europe,Eastern Europe,6245,2782,3460,312,2055,1045,13,0,1115,1089,291,4,15,306,11,31,6,75,1218,49,79,50,25,678,109,0,7,23,16,320,96,38,34,20,601,61,17,103,63,71,0,9,4,90,2,14,27,123,9,14,1045,82,31,62,240,0,20,23,7,39,205,84,118,0,18,95,59,13,9
RWANDA,Africa,Eastern Africa,1545,779,766,61,850,157,1,0,4,288,21,0,2,161,1,8,64,37,74,11,30,12,7,22,35,0,0,32,12,61,42,9,30,10,97,29,24,39,72,34,0,12,2,35,2,86,15,15,6,1,82,37,68,13,83,0,5,4,5,27,98,62,35,0,12,27,17,3,1
SAINT BARTHELEMY,North America,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAINT KITTS AND NEVIS,North America,Caribbean,212,99,113,11,128,18,2,0,3,38,8,1,0,3,0,1,1,1,20,1,2,5,0,25,4,0,0,0,1,10,1,5,0,1,8,3,0,2,1,1,0,2,0,1,0,1,1,1,1,0,26,2,3,1,8,0,0,2,0,3,35,0,3,0,2,1,1,1,0
SAINT LUCIA,North America,Caribbean,262,103,158,34,139,30,2,0,0,52,0,0,0,5,0,10,2,2,6,5,1,3,2,24,7,0,0,6,1,6,0,3,1,4,12,9,1,5,4,7,0,4,0,8,0,2,1,8,0,0,51,2,2,1,9,0,2,3,0,0,33,2,6,0,0,1,2,2,0
SAINT MARTIN,North America,Caribbean,9,3,6,3,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAINT VINCENT AND THE GRENADINES,North America,Caribbean,129,51,78,29,56,8,1,0,1,29,1,1,1,2,0,1,6,3,4,0,2,2,0,20,4,0,0,0,0,2,2,1,0,1,6,2,2,1,2,1,0,0,0,3,0,0,0,3,0,0,31,2,4,0,7,0,0,3,0,0,8,0,1,0,0,1,0,1,0
SAMOA,Australia&Pacific Islands,Polynesia,17,7,10,3,9,2,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0
SAN MARINO,Europe,Southern Europe,7,3,4,1,3,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAO TOME AND PRINCIPE,Africa,Central Africa,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SAUDI ARABIA,Asia,Western Asia,16925,11477,5434,432,7646,3199,325,0,1632,3308,331,33,1,18,2,173,87,1002,1372,499,206,430,94,1721,248,0,12,123,53,645,574,166,151,70,625,266,9,558,241,265,0,84,32,274,58,55,11,126,32,44,726,1150,150,360,1444,0,27,84,29,342,784,136,695,0,0,309,292,80,8
SENEGAL,Africa,Western Africa,643,375,268,128,253,40,1,0,61,84,13,0,2,61,0,4,4,8,31,9,7,11,4,50,18,0,1,8,2,13,6,34,12,6,21,18,7,12,14,12,0,4,0,21,0,4,2,17,6,1,87,31,3,5,21,0,4,9,0,7,54,4,26,0,2,12,4,5,2
SERBIA,Europe,Southern Europe,1437,852,585,90,713,178,0,0,27,260,26,2,0,141,0,6,6,17,110,13,22,14,2,100,40,0,4,18,6,116,28,31,22,19,65,20,15,19,14,72,0,6,4,36,4,15,11,27,8,6,155,34,44,14,77,0,6,14,1,26,70,13,24,0,5,14,16,20,8
SERBIA AND MONTENEGRO,Europe,Southern Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEYCHELLES,Africa,Eastern Africa,9,4,5,0,4,0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SIERRA LEONE,Africa,Western Africa,374,230,143,59,127,25,0,0,6,143,2,0,2,10,0,0,1,11,16,3,2,34,2,6,3,0,0,8,12,10,12,3,1,4,20,23,1,23,25,0,0,0,0,4,3,1,1,9,1,1,20,37,9,2,16,0,1,2,0,4,10,1,21,0,2,5,3,1,0
SINGAPORE,Asia,South-Eastern Asia,3864,2037,1826,65,1906,646,5,0,3,1025,151,12,1,50,1,5,1,26,893,21,84,41,2,54,82,0,20,15,8,244,70,6,8,5,533,44,6,82,27,20,0,0,0,90,3,4,28,55,2,4,663,39,14,26,275,0,57,10,2,13,95,22,43,0,4,88,28,0,1
SINT MAARTEN,North America,Caribbean,30,12,18,6,17,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,1,0,0,0,1,0,3,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
SLOVAKIA,Europe,Eastern Europe,411,209,202,29,193,29,0,0,11,62,6,2,3,76,1,5,3,3,55,4,11,5,4,30,6,0,4,3,2,9,10,6,2,3,35,3,6,9,10,15,0,3,0,12,2,5,2,7,2,0,38,8,7,1,15,0,4,2,0,5,18,4,11,0,3,3,13,2,0
SLOVENIA,Europe,Southern Europe,233,123,110,7,119,36,0,0,1,54,9,0,0,7,0,2,3,4,33,3,5,2,0,14,3,0,3,7,1,9,6,2,5,3,19,5,0,5,1,2,0,0,1,9,0,0,0,7,2,1,21,1,9,0,6,0,0,4,1,6,15,3,2,0,0,5,2,0,1
SOLOMON ISLANDS,Australia&Pacific Islands,Melanesia,9,3,6,1,4,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
SOMALIA,Africa,Eastern Africa,118,70,48,2,82,5,1,0,0,13,0,0,0,15,0,0,0,0,3,0,7,1,0,1,2,0,0,5,1,5,1,0,6,0,19,0,5,1,7,2,0,1,0,2,0,0,1,1,0,0,13,3,2,1,4,0,1,2,0,1,12,0,3,0,1,4,0,0,0
SOUTH AFRICA,Africa,Southern Africa,3387,1787,1599,580,1820,224,3,0,11,550,71,31,10,87,1,32,45,39,337,51,44,33,6,169,112,0,10,59,56,98,50,69,63,38,143,35,14,90,48,89,0,24,6,130,6,58,12,82,14,8,359,82,57,35,136,0,18,45,14,76,231,47,99,0,7,49,26,31,3
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH KOREA,Asia,Eastern Asia,47401,24648,22729,2271,19488,10021,231,0,2384,7755,2107,21,569,2554,27,256,88,685,8584,216,500,467,89,1475,1887,0,404,365,140,2524,1411,229,218,91,2994,896,150,1493,788,602,0,54,7,637,95,96,137,1099,61,246,6678,874,206,527,2066,0,373,151,75,246,2716,724,1239,0,15,1345,957,25,8
SOUTH SUDAN,Africa,Eastern Africa,152,117,35,5,75,2,0,0,0,18,1,0,2,49,0,0,1,1,17,1,3,0,0,7,9,0,0,9,2,5,4,4,4,2,9,5,1,2,3,3,0,0,2,4,0,0,4,2,2,1,15,3,10,1,3,0,0,0,0,4,1,1,1,0,1,3,1,1,0
SPAIN,Europe,Southern Europe,10270,5453,4809,510,4551,893,18,1,330,1704,396,33,45,1789,2,125,80,154,912,111,177,105,33,923,296,0,37,143,67,646,217,156,181,147,701,109,137,273,108,354,0,53,12,272,11,44,63,149,38,18,1067,221,78,53,456,0,50,124,23,143,354,176,176,0,67,63,164,159,16
SRI LANKA,Asia,Southern Asia,3108,1540,1567,39,610,1914,7,0,6,505,20,0,1,6,2,35,16,61,191,21,41,21,12,125,52,0,8,74,7,109,92,117,80,63,106,69,13,133,72,77,0,68,18,28,26,30,7,36,45,17,226,227,49,12,93,0,25,67,30,34,262,28,104,0,2,16,32,19,10
STATELESS,0,N/A,40,19,21,0,26,9,0,0,0,4,0,0,0,1,0,0,0,0,4,1,1,0,0,2,0,0,0,2,0,1,0,0,3,0,6,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,3,3,2,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0
SUDAN,Africa,Northern Africa,371,263,108,17,116,79,8,0,8,133,7,0,0,3,0,4,1,5,22,3,7,1,2,22,4,0,1,19,0,20,10,3,1,5,21,6,0,6,16,10,0,1,0,9,1,7,0,4,0,1,22,16,5,1,14,0,1,0,3,33,27,4,13,0,0,6,8,1,5
SURINAME,South America,South America,54,21,33,9,21,5,0,0,0,14,3,0,1,1,0,2,2,0,4,0,1,0,0,19,1,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,7,2,0,0,1,0,1,0,0,1,0,1,1,0,0,2,0,0,0
SWAZILAND,Africa,Southern Africa,219,104,115,13,150,18,0,0,1,28,3,2,0,4,0,0,0,0,13,3,0,1,1,8,0,0,0,15,13,20,7,1,0,2,13,2,1,2,14,1,0,1,0,14,0,1,2,1,3,1,14,2,32,4,5,0,0,2,0,1,5,3,4,0,4,2,1,0,0
SWEDEN,Europe,Northern Europe,2983,1314,1669,490,1694,87,2,0,67,339,197,7,4,96,4,22,10,31,786,34,44,13,13,221,69,0,40,30,5,137,21,29,39,23,141,14,13,58,30,47,0,14,9,117,5,14,34,48,11,7,337,28,14,13,86,0,18,67,3,39,89,27,37,0,23,28,20,19,2
SWITZERLAND,Europe,Western Europe,1744,940,803,87,603,134,5,0,351,274,125,32,14,119,4,7,4,12,468,7,22,17,2,165,26,0,104,12,2,51,20,11,6,11,170,18,9,17,14,8,0,8,1,24,3,4,6,24,2,3,255,14,9,20,45,0,9,11,1,16,34,11,21,0,5,14,8,9,0
SYRIA,Asia,Western Asia,305,212,92,15,136,58,1,0,13,67,14,0,0,1,0,4,1,3,22,2,6,6,0,15,7,0,0,8,1,16,4,5,3,2,41,2,3,15,11,6,0,2,0,6,0,0,2,3,0,1,34,8,9,0,12,0,10,2,0,0,9,3,7,0,2,6,2,3,1
TAIWAN,Asia,Eastern Asia,21213,11135,10078,689,5811,3901,90,0,607,8826,826,29,32,402,7,99,10,579,5330,122,139,205,29,451,488,0,72,84,88,1239,755,41,49,41,1416,405,11,629,251,230,0,25,1,285,10,13,30,296,13,42,2573,354,54,370,1118,0,72,89,5,55,1159,227,237,0,7,1121,252,18,3
TAJIKISTAN,Asia,Central Asia,239,167,72,27,106,17,0,0,37,38,8,0,1,5,0,2,1,3,14,5,1,3,0,5,1,0,0,3,3,11,3,4,5,2,10,4,0,3,5,9,0,0,2,2,0,15,0,4,0,1,59,4,3,1,8,0,0,2,0,3,14,0,14,0,0,5,4,1,0
TANZANIA,Africa,Eastern Africa,1281,637,644,210,483,134,17,0,19,336,24,3,5,50,0,18,8,9,109,4,24,10,5,67,23,0,0,24,12,43,29,36,7,5,74,26,9,49,70,29,0,5,2,22,5,5,5,24,4,4,87,50,23,3,44,0,3,9,5,25,121,12,76,0,3,37,14,3,0
THAILAND,Asia,South-Eastern Asia,6937,2921,4014,487,2078,540,7,0,1325,1564,467,5,29,435,2,46,19,48,1326,65,66,73,11,192,109,0,18,47,8,514,117,31,38,19,707,67,17,115,63,54,0,17,1,58,7,18,47,107,12,17,1388,73,19,127,201,0,29,34,2,34,180,69,296,0,8,306,105,9,1
TIMOR-LESTE,Asia,South-Eastern Asia,15,9,6,0,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOGO,Africa,Western Africa,240,143,97,53,83,26,0,0,24,41,9,0,0,4,0,1,2,2,16,0,1,4,2,8,13,0,0,14,3,14,3,5,3,1,5,12,1,8,9,17,0,3,0,14,1,15,0,6,3,0,14,4,1,5,4,0,0,0,0,1,10,2,5,0,0,6,0,1,0
TONGA,Australia&Pacific Islands,Polynesia,28,15,13,4,12,4,0,0,0,6,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
TRINIDAD AND TOBAGO,North America,Caribbean,1520,800,719,169,880,133,17,0,3,269,25,7,1,16,1,11,13,8,46,13,12,61,7,463,61,0,1,9,7,44,27,17,14,14,48,21,5,10,10,17,0,12,0,26,1,3,5,46,6,2,212,31,23,5,47,0,5,11,2,28,67,4,21,0,2,4,9,5,2
TROMELIN ISLAND,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUNISIA,Africa,Northern Africa,1142,713,427,134,283,157,4,0,382,147,26,3,0,6,0,9,6,6,306,11,5,106,1,75,12,0,1,14,2,23,12,11,18,6,58,8,6,39,8,5,0,1,0,19,1,8,1,21,2,5,66,11,1,4,31,0,2,2,2,10,44,9,101,0,0,18,32,1,2
TURKEY,Asia,Western Asia,11975,7057,4915,538,2953,2599,16,0,3525,1744,378,4,6,212,0,56,11,113,2218,65,125,252,46,558,224,0,1,79,7,649,182,26,37,48,973,113,50,176,91,56,0,17,47,181,8,18,61,712,12,16,2747,133,29,35,447,0,68,47,4,51,515,39,408,0,11,96,91,22,3
TURKMENISTAN,Asia,Central Asia,470,267,203,86,134,28,1,0,106,76,35,0,0,4,0,4,0,5,26,0,5,6,0,12,7,0,1,19,0,54,3,9,6,2,11,0,0,3,7,9,0,7,8,4,0,6,1,7,2,2,73,4,3,1,12,0,1,1,2,2,74,14,4,0,0,41,2,0,10
TURKS AND CAICOS ISLANDS,North America,Caribbean,60,24,36,17,27,0,3,0,0,7,0,0,0,6,0,1,0,0,1,0,0,0,0,39,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0
UGANDA,Australia&Pacific Islands,Polynesia,1327,705,622,102,465,260,3,0,5,397,23,0,5,67,0,13,9,17,70,12,17,20,2,34,35,0,0,129,13,54,37,18,19,18,101,30,4,35,57,47,0,4,2,43,3,5,8,13,3,4,73,55,50,15,51,0,0,8,6,19,77,11,29,0,4,26,25,1,1
UKRAINE,Africa,Eastern Africa,2806,1214,1591,156,1156,284,1,0,200,409,115,8,35,442,2,19,10,32,361,14,81,31,6,254,58,0,8,18,20,219,34,24,23,35,201,32,35,42,36,56,0,6,2,41,6,4,31,51,11,4,313,95,16,51,146,0,19,19,4,33,107,37,64,0,17,41,19,14,3
UNITED ARAB EMIRATES,Europe,Eastern Europe,1262,1038,224,79,847,60,1,0,120,107,42,2,0,4,0,5,1,170,182,34,11,22,3,45,7,0,0,9,0,53,80,4,6,10,67,9,1,36,2,5,0,0,0,2,0,0,2,10,1,1,78,29,1,18,174,0,2,2,1,4,30,13,84,0,1,21,24,2,0
UNITED KINGDOM,Asia,Western Asia,11137,6795,4340,852,5847,1127,179,0,7,2277,453,90,37,268,1,124,57,199,1313,148,276,125,27,718,310,0,29,181,49,434,135,171,141,96,813,86,28,212,72,240,0,73,23,412,27,81,73,345,37,19,1566,218,164,68,457,0,96,152,21,233,483,83,176,0,32,91,78,103,23
UNKNOWN,Europe,Northern Europe,4,3,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URUGUAY,South America,South America,475,253,222,31,196,88,0,0,46,89,13,1,0,11,0,6,1,4,38,4,8,7,2,101,11,0,2,3,2,13,13,15,6,4,25,4,1,9,3,9,0,4,0,9,0,1,4,8,0,1,57,5,5,1,17,0,0,3,0,7,18,24,4,0,0,3,6,4,0
UZBEKISTAN,Asia,Central Asia,1633,1276,357,66,571,71,2,0,441,395,68,0,1,18,0,4,3,111,158,27,53,12,2,146,13,0,1,38,0,106,9,18,22,1,46,10,2,28,13,54,0,16,1,9,2,6,5,21,1,0,402,56,7,5,98,0,3,0,2,15,22,5,43,0,0,14,18,1,4
VANUATU,Australia&Pacific Islands,Melanesia,5,3,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VENEZUELA,South America,South America,4683,2273,2408,600,2005,290,6,0,856,734,100,6,10,76,0,26,19,25,128,32,19,52,9,1945,147,0,1,52,11,147,55,31,57,33,294,25,6,43,23,66,0,31,4,86,3,9,4,43,10,4,336,38,34,11,116,0,8,22,4,50,407,73,46,0,3,17,22,18,4
VIETNAM,Asia,South-Eastern Asia,24865,11552,13305,3350,13027,1932,105,0,804,2907,664,3,42,2031,4,219,199,495,3898,188,294,176,38,1169,630,0,42,347,21,1004,530,225,163,197,1758,249,125,455,457,430,0,77,6,255,18,183,72,241,127,93,1365,1081,187,322,1267,0,53,63,24,167,3283,208,558,0,26,1503,332,28,13
WEST BANK,Asia,Western Asia,372,236,136,25,139,72,0,0,36,88,7,1,0,4,0,3,1,8,31,5,3,11,3,18,3,0,0,7,3,30,8,2,4,2,12,2,3,16,20,5,0,3,0,11,1,0,1,10,4,0,38,16,2,1,20,0,4,0,1,6,24,7,15,0,1,3,4,0,0
YEMEN,Asia,Western Asia,342,289,52,41,78,43,4,0,109,61,4,0,1,1,0,2,1,8,55,6,3,7,0,14,4,0,0,4,2,19,7,3,3,1,7,4,0,25,10,8,0,3,0,5,2,0,1,3,2,1,54,6,1,11,10,0,0,5,0,3,18,1,8,0,0,10,3,0,1
ZAMBIA,Africa,Eastern Africa,695,354,341,109,332,78,0,0,5,143,18,0,2,8,0,15,10,14,44,8,10,10,3,28,28,0,0,13,22,34,18,4,11,5,21,11,4,19,23,15,0,5,7,19,0,8,5,7,18,3,48,27,18,4,29,0,1,3,2,10,58,4,21,0,0,20,3,4,1
ZIMBABWE,Africa,Eastern Africa,2065,1089,976,271,1051,222,1,0,7,451,39,2,1,20,0,27,25,36,137,13,35,23,14,62,66,0,2,67,47,75,51,51,27,27,115,17,5,72,63,102,0,24,1,56,14,12,24,32,8,0,121,69,54,19,91,0,11,26,8,46,145,36,31,0,10,23,23,19,3